AAPL,MSFT,GOOG,AMZN,META
0.015701722278654448,0.005618469577003142,0.007907025338391393,0.006038397131631249,0.0039334929141313126
0.007673819776059942,0.00724637371915983,0.004976102840604133,-0.003023953308877165,0.017191584766406122
0.0031394979259301587,-0.01061458095197383,-0.021301030542526724,-0.009479379247679567,0.021817718474270203
-0.0006702847798038584,0.005099482990370786,0.009911868279284891,0.006104441655773777,-0.0029463291939678645
0.008738466842589668,0.00625462507823134,0.0014873914430478267,0.014047935805830728,0.0076813034433753005
-0.0048652020891964765,-0.005400270406353733,-0.010798137665080209,0.010932922196934515,-0.00859151300364563
-0.009710775937854986,-0.011259084822736383,0.0037445816643022537,-0.011890090998403817,0.013286755687172493
-0.012090437060641682,0.004476512179397179,-0.010963564033278602,-0.0017007114001837684,0.023154597503565865
0.010790500393455167,0.0011926627841323744,-0.007856175033770828,-0.002011697233383483,0.011780710130567931
0.008459879124136423,-0.00700200822797701,0.0029039416497482827,-0.003665375526929352,-0.002606366019290038
0.011612514980301717,0.004587934382812563,-0.0018595640920235702,-0.014490846420774748,-0.01072119863719659
-0.0048295904662093376,-0.007786830121143365,0.002132813928054654,-0.0010168034645942554,-0.000511079018552775
-0.0030544462650357006,-0.0039153445270722785,0.007583699665047887,0.002046283908769527,-0.009374180423989673
-0.0014242978378232352,-0.012570004122328155,-0.007383553615445414,-0.0010699794200934966,-0.005945679740821024
-0.00511564574728171,0.002290971480551757,0.021437155477942525,0.005135674662578637,0.0017123656003498896
-0.001810236667736747,0.002955473769025667,0.021244094715713292,0.0008438745066885199,-0.014843870177236743
-0.00037335072662522776,0.007246559427427489,0.0071856169247123255,0.011757814306586718,0.005485203140044331
0.005365100647026983,-0.005426097000799494,0.0003616341332782045,0.021009406229836818,0.006540328201020826
0.015828348759637074,0.0028419324903141015,0.008708453461068142,0.0132808557629607,-0.0004244590504422071
-0.024880982752382968,-0.00980199926705128,0.00356896009384381,-0.022637130702955414,0.0022889304667934774
0.007714428071997361,0.00014304006815910606,-0.018419781079351445,8.19906801959235e-05,-0.0016225927847351568
-0.010194485341664915,0.00015112417566185478,-0.022337776368468835,0.00942341699996662,0.014516195421339383
0.015206369983613549,-0.027208975295291305,-0.0039486190624493855,0.006124697610391176,0.00045199650377662385
-0.003284422956268024,0.003606754162313553,-0.007437679489991199,-0.008097018331815866,-9.784225912556015e-05
-0.0009626991268132505,-0.0037513446455845045,0.0026595368124570384,-0.016562144831802676,0.011926315006462313
-0.004420874558545978,-0.015860575139012952,0.00038892943550315935,-0.007098829391531802,-0.00769355315632859
-0.010241189374932904,0.0035484934812711993,0.005975201283222845,0.018503524768734785,-0.0018070349741261904
0.0032230353003343403,-0.01513942310778357,-0.003926737887805884,-0.004263695306273018,0.0011882549332670367
-0.0006880569913592855,-0.017479377155486545,-0.00733633312571542,0.006475953815458153,0.00751073158920302
-0.006306105998054711,0.005506295584539652,0.01263815386282736,-0.0034103246639445453,-0.010648298987664326
0.011931934775094001,-0.012906419372013917,0.003966121652346786,0.014829392367781878,-0.008961969436679991
0.01171503270412498,0.008593141133075435,-0.003406088061805048,0.01304801208481491,-0.02311763326492645
0.010474236850811908,0.0268022676357147,0.019200420844031167,-0.0024359695259062934,-0.012494743228752962
-0.0057612037219334335,0.0074116754131446074,0.0022710608590848875,0.0008438726160692981,-0.00020057377238395796
0.006310750916734105,-0.006144572375522586,0.028649115092387822,0.0016509650205828162,-0.00901620182747996
0.007300440388327593,0.01086675290110307,0.00474404087264272,0.014196023419649335,0.005514818062163568
-0.009414302382467652,0.014722433124771856,-0.005149180391320196,-0.01086376862895295,0.009084994463771248
-0.0007751820100414205,-0.013653688139083048,0.009011955910622227,0.0001938829604227723,0.012204103715508889
-0.01821353115442865,-0.020284363718607593,0.015117462657480818,-0.005882519448552122,0.017719461008600213
-0.01823490598680866,0.002350032201989624,-0.0030421944269894297,-0.01146517040329762,0.01075880967869472
-0.008731766303204274,0.0075213579562411325,-0.005840774042404038,-0.005617368381081055,0.004210502018617264
-0.0023232278175228434,-0.010804035443969868,0.009988616983596616,-0.013446260660758009,0.020074062320599145
0.0043262755714783266,-0.007849425102805332,-0.0010379412815257035,0.00922034384746151,-0.015350335990185671
0.004075087627621066,-0.001126799304051707,-0.006055045035085776,-0.01804238713363561,0.0052399034978171865
0.0001754595817634716,0.005202916195181894,0.0013575518789097978,-0.005962967819627967,0.0035519704249951417
-0.021084532184225156,-5.959090965524695e-05,0.007240174134195072,-0.012300065913798416,-0.001732166889962994
-0.004371836794554548,-0.007314617992266268,0.009063615445093666,0.010496829372069005,0.004711038944709408
0.008987146876983536,0.011794071906389427,-0.003918549097239222,0.0010913340726606267,-0.01225273018223023
0.012327819735887853,-0.00468285771157884,-0.010297196134577562,-0.0037412916147094057,-0.01654936162233897
-0.008749136080404419,0.0023654217807577795,0.009046419286453652,-0.0075513926374120586,-0.004565415824780244
0.0041241398805150885,-0.013555650794789481,-0.011523627289674205,0.018442310469887997,-0.01636098663122433
-0.0067860707388968005,-0.014929993085016621,-0.003445682876128986,0.0023500059647842747,-0.0018141452961566568
0.0035326309631889636,-0.016426255119760712,-0.0052897462563767685,0.002936800947282376,0.0002747016905812091
0.019218831320585498,0.0004109990759617646,0.005845684396531187,0.006401024131007086,0.003698997803742923
0.007116114750692286,0.007252295558632389,0.013352984118980633,0.01265995813586367,-0.006605329344288031
0.013116585780165137,0.006379836535457539,0.002409226812279565,-0.002587083434602987,0.009457053883908018
-0.0064257420374410614,-0.007980668938852744,0.0025454026271150136,-0.0017052838636256722,-0.006502551191967848
0.0015497856488431527,0.005856876408606501,0.0015676286882418998,0.007290931897355075,0.02021076118967155
-6.240539100097663e-05,-0.005128083842412728,0.007507600942949776,0.003295383328758216,0.01084742339412612
-0.004938782728517705,0.008757844343842934,0.007681675219971997,0.015523152616914004,-0.007275016037408003
0.006543992821267928,0.0054568028550325805,0.006885227484770415,-0.0027218707047357072,0.0014571946996890038
-0.019291506437767635,-0.013724951177734028,0.01923502735899952,0.00045135040997595617,-0.005847898948724062
-0.020278799334377245,0.0015915566797645969,-0.01735379315494022,-0.0042609979978395695,0.001964272278294938
-0.011564402465961555,0.004688533696536671,0.0008997983836491117,-7.630906476688146e-05,-0.0003048619736315856
0.00904277187900621,0.022711949434248053,0.021074350220591533,-0.009523148004142919,0.014693076512357153
0.006831862216790996,0.009862522474486888,0.01922608700164769,-0.0048663064070963115,-0.012736118237750664
-0.004589090351864987,0.0004269645223111984,-0.000935225664364538,0.024231406215580963,0.004521140823123998
-0.010724275315111857,-0.004859240993140002,0.0031349833493308143,0.009222333904930758,-0.006357113686403902
-0.003140762557574485,-0.00015403547542313176,0.0020992238504647645,0.0021139999103253803,-0.01079570118622955
-0.010236047587251837,-0.005887050581520868,-0.007441493617517566,0.00931906153871122,-0.007654308706047144
-0.010185618674342218,0.0010758791737512621,-0.006985973165072123,-0.0021833394504760357,-0.006304185156378311
0.0009904656378732857,-0.011310428150627995,-0.006988386983624907,-0.007953024970400647,0.0010805482499229777
0.008692690488896706,0.0028975013691987924,-0.016979629105740576,0.0004963095118745334,0.011262980639490262
-0.0002109412009366545,-0.004782954882035401,0.012468447058977952,0.0009615688734743648,-0.00690050334990932
0.0044024157944966705,0.017598925166975518,0.009775720511911078,0.004286878567129401,0.008207346802028824
0.010035335731735082,-0.008040017764873985,-0.0012617948690527945,0.006214836504684851,-0.008321963744257248
-0.01951056598953877,-0.020458429140744746,0.011112633067357257,-0.010019046962587892,9.96903797364769e-05
0.0035273587226538434,0.003375978457938275,-0.011092404516557545,-0.0043161408179398396,-0.023516409090941284
0.0028930968997991913,-0.006670422506126586,-0.003860045000166206,0.004871117701317103,-0.01462125114771276
-0.007943111812623431,0.012237281187243392,0.0017452098036179451,-0.003148429904938455,0.007879992756681236
0.011122294200707445,-0.006423279586552787,6.073482353690247e-05,-0.007875186453609337,-0.0025927822603161134
0.0052201379918018626,-0.013216941177251673,0.0014449622016545407,0.013158105118489426,0.006432877250730503
-0.004549891187140401,-0.0022092417987168056,0.006390899894413447,-0.002863088318787816,0.008128436009501904
0.0063950597828159724,-0.006662407747739181,0.021549494633173842,0.0010245992423886957,-0.004579637702980878
0.0054418639916182406,-0.004342918219211044,-0.002553673146218816,-0.007495164056892414,-0.004251030497049987
-0.0008608962156588225,0.014879368309577038,-0.0017375653829845847,-0.0021582612330772553,-0.004272039509321167
0.0025276224774255407,0.0053121599547969614,0.011047709879856487,-0.0015591356928327563,-0.008834755835894883
0.001763091133820377,0.013145717107242185,0.0038329439047870024,0.023424787674198828,0.010558991396952705
0.0017553363544526497,-0.0023385234574680933,0.008077499172072468,-0.005724174898832244,-0.015263013580792148
-0.005526522749510164,0.025525702370854303,-0.014796225229463453,0.0055200962974312155,0.0057048784605148225
0.009971011381364907,0.00259555945761999,-0.001603044644061332,0.01675685482406644,-0.016148967969763534
0.003541242476347518,-0.0022874760818207105,0.005006428060764014,0.011750395340281656,-0.002405947817527745
-0.0012385381248595528,-0.0024763762162192024,0.014154458413548352,-0.00020478235392344088,0.005663359760335456
